=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
4.13. Executing SHARE pass (SAT-based resource sharing).
Found 2 cells in module mrc_combiner that may be considered for resource sharing.
  Analyzing resource sharing options for $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:67$5 ($sshl):
    Found 3 activation_patterns using ctrl signal { \use_mrc_r $auto$rtlil.cc:3255:Not$796 $auto$rtlil.cc:3304:Xor$803 }.
    Found 1 candidates: $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6
    Analyzing resource sharing with $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6 ($sshl):
      Found 3 activation_patterns using ctrl signal { \use_mrc_r $auto$rtlil.cc:3255:Not$816 $auto$rtlil.cc:3304:Xor$823 }.
      Forbidden control signals for this pair of cells: { $lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:73$12_Y $gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:72$11_Y $lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:70$8_Y $gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:69$7_Y }
      Activation pattern for cell $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:67$5: { \use_mrc_r $auto$rtlil.cc:3255:Not$796 $auto$rtlil.cc:3304:Xor$803 } = 3'100
      Activation pattern for cell $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:67$5: { \use_mrc_r $auto$rtlil.cc:3255:Not$796 } = 2'10
      Activation pattern for cell $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:67$5: \use_mrc_r = 1'1
      Activation pattern for cell $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6: { \use_mrc_r $auto$rtlil.cc:3255:Not$816 $auto$rtlil.cc:3304:Xor$823 } = 3'100
      Activation pattern for cell $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6: { \use_mrc_r $auto$rtlil.cc:3255:Not$816 } = 2'10
      Activation pattern for cell $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6: \use_mrc_r = 1'1
      Size of SAT problem: 18 cells, 1949 variables, 5213 clauses
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { \use_mrc_r $auto$rtlil.cc:3255:Not$796 $auto$rtlil.cc:3304:Xor$803 $auto$rtlil.cc:3255:Not$816 $auto$rtlil.cc:3304:Xor$823 } = 5'11001
  Analyzing resource sharing options for $sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6 ($sshl):
    Found 3 activation_patterns using ctrl signal { \use_mrc_r $auto$rtlil.cc:3255:Not$816 $auto$rtlil.cc:3304:Xor$823 }.
    No candidates found.

4.14. Executing OPT pass (performing simple optimizations).

4.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~2 debug messages>

4.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 95 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

4.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 95 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.14.6. Executing OPT_DFF pass (perform DFF optimizations).

4.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 2 unused cells and 6 unused wires.
<suppressed ~3 debug messages>

4.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.14.9. Rerunning OPT passes. (Maybe there is more to do..)

4.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

4.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 93 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.14.13. Executing OPT_DFF pass (perform DFF optimizations).

4.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.14.16. Finished fast OPT passes. (There is nothing left to do.)

4.15. Executing MEMORY pass.

4.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

4.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

4.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

4.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

4.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

4.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

4.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

4.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

4.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.17. Executing OPT pass (performing simple optimizations).

4.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~12 debug messages>

4.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 102 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.17.3. Executing OPT_DFF pass (perform DFF optimizations).

4.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 14 unused cells and 19 unused wires.
<suppressed ~15 debug messages>

4.17.5. Finished fast OPT passes.

4.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

4.19. Executing OPT pass (performing simple optimizations).

4.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 88 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~22 debug messages>

4.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 88 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.19.6. Executing OPT_SHARE pass.

4.19.7. Executing OPT_DFF pass (perform DFF optimizations).

4.19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.19.10. Finished fast OPT passes. (There is nothing left to do.)

4.20. Executing TECHMAP pass (map to technology primitives).

4.20.1. Executing Verilog-2005 frontend: /foss/tools/yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/foss/tools/yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

4.20.2. Continuing TECHMAP pass.
Using template $paramod$d4c0c20b0ee59f495e14575c4397dc0a6dd9e8e6\_90_alu for cells of type $alu.
Using template $paramod$12350b8c8422a70d10b7db4eaae1202a7148b784\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$constmap:48a8ef4a76500579afb844def9735cbef8fa95c9$paramod$3d400771b53efb76b4aa9f667e4afbd2b876044a\_90_shift_ops_shr_shl_sshl_sshr for cells of type $sshl.
Using template $paramod$f76367b12570bf4f66fff5bb6ce8da2c8eb4a7aa\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$f5de712e176d52fa8d87a560b4c4551e0ad55255\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add \w_r * \xi_r (8x8 bits, signed)
  add \w_r * \xq_r (8x8 bits, signed)
Using extmapper simplemap for cells of type $adffe.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using template $paramod$d7387fdb214042e5ef2d69a3f74948694b4bb65e\_90_pmux for cells of type $pmux.
Using template $paramod$645fe0cc96ae5edb83bff90cc2c78f4a20ca3e3c\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $eq.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010000 for cells of type $fa.
Using template $paramod$6df0329addda9228fcc2546de2aaf14ad26c98e1\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010000 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011001 for cells of type $lcu.
No more expansions possible.
<suppressed ~1968 debug messages>

4.21. Executing OPT pass (performing simple optimizations).

4.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~1639 debug messages>

4.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 3130 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 3009 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 2945 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 2917 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 2905 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 2891 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 2879 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 2873 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
<suppressed ~771 debug messages>
Removed a total of 257 cells.

4.21.3. Executing OPT_DFF pass (perform DFF optimizations).

4.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 328 unused cells and 1047 unused wires.
<suppressed ~329 debug messages>

4.21.5. Finished fast OPT passes.

4.22. Executing ABC pass (technology mapping using ABC).

4.22.1. Extracting gate netlist of module `\mrc_combiner' to `<abc-temp-dir>/input.blif'..

4.22.1.1. Executed ABC.
Extracted 2222 gates and 2609 wires to a netlist network with 385 inputs and 197 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

4.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      445
ABC RESULTS:            ANDNOT cells:       41
ABC RESULTS:               MUX cells:      113
ABC RESULTS:              NAND cells:      801
ABC RESULTS:               NOR cells:       22
ABC RESULTS:               NOT cells:        4
ABC RESULTS:                OR cells:       59
ABC RESULTS:             ORNOT cells:       50
ABC RESULTS:              XNOR cells:       94
ABC RESULTS:               XOR cells:      296
ABC RESULTS:        internal signals:     2027
ABC RESULTS:           input signals:      385
ABC RESULTS:          output signals:      197
Removing temp directory.
Removing global temp directory.

4.23. Executing OPT pass (performing simple optimizations).

4.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~1 debug messages>

4.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 2248 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.23.3. Executing OPT_DFF pass (perform DFF optimizations).

4.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 0 unused cells and 1116 unused wires.
<suppressed ~3 debug messages>

4.23.5. Finished fast OPT passes.

4.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `mrc_combiner'. Setting top module to mrc_combiner.

4.24.1. Analyzing design hierarchy..
Top module:  \mrc_combiner

4.24.2. Analyzing design hierarchy..
Top module:  \mrc_combiner
Removed 0 unused modules.

4.25. Printing statistics.

=== mrc_combiner ===

        +----------Local Count, excluding submodules.
        | 
     1825 wires
     2492 wire bits
       62 public wires
      581 public wire bits
       26 ports
      155 port bits
     2248 cells
       41   $_ANDNOT_
      445   $_AND_
      311   $_DFFE_PN0P_
       11   $_DFF_PN0_
        1   $_DFF_PN1_
      113   $_MUX_
      801   $_NAND_
       22   $_NOR_
        4   $_NOT_
       50   $_ORNOT_
       59   $_OR_
       94   $_XNOR_
      296   $_XOR_

4.26. Executing CHECK pass (checking for obvious problems).
Checking module mrc_combiner...
Found and reported 0 problems.

5. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell gf180mcu_as_sc_mcu7t3v3__dfxtn_2 (noninv, pins=3, area=59.27) is a direct match for cell type $_DFF_N_.
  cell gf180mcu_as_sc_mcu7t3v3__dfxtp_2 (noninv, pins=3, area=59.27) is a direct match for cell type $_DFF_P_.
  cell gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 (noninv, pins=5, area=81.22) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    \gf180mcu_as_sc_mcu7t3v3__dfxtn_2 _DFF_N_ (.CLK( C), .D( D), .Q( Q));
    \gf180mcu_as_sc_mcu7t3v3__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    unmapped dff cell: $_DFF_PN0_
    unmapped dff cell: $_DFF_PN1_
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    unmapped dff cell: $_DFFE_PP_
    unmapped dff cell: $_DFFSR_NNN_
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .RN( R), .SN( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

5.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\mrc_combiner':
  mapped 323 $_DFFSR_PNN_ cells to \gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 cells.

6. Executing ABC pass (technology mapping using ABC).

6.1. Extracting gate netlist of module `\mrc_combiner' to `<abc-temp-dir>/input.blif'..

6.1.1. Executed ABC.
Extracted 2236 gates and 2694 wires to a netlist network with 458 inputs and 313 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /foss/designs/lora-mimo/ip/gf180mcu_as_sc_mcu7t3v3/pdk/libs.ref/gf180mcu_as_sc_mcu7t3v3/lib/gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30.lib 
ABC: Parsing finished successfully.  Parsing time =     0.00 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dlxfp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dlxfn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfsrtp_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_as_sc_mcu7t3v3__invz_2".
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__hcf_7" without logic function.
